measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Norway,Both,All Ages,Depressive disorders,Percent,2017,0.042005878711,0.0460080692441,0.0385291032146
Prevalence,Norway,Both,All Ages,Major depressive disorder,Percent,2017,0.0254624764308,0.0286909559585,0.0227466121638
Prevalence,Norway,Both,All Ages,Dysthymia,Percent,2017,0.017363705752,0.0200520281997,0.0149417758462
Prevalence,Norway,Both,All Ages,Anxiety disorders,Percent,2017,0.0779617934776,0.0855223200005,0.0714168636103
Prevalence,Philippines,Both,All Ages,Depressive disorders,Percent,2017,0.0251184689354,0.0276228262158,0.0230370462237
Prevalence,Saint Vincent and the Grenadines,Both,All Ages,Depressive disorders,Percent,2017,0.0309698694914,0.0336798583769,0.0287601124502
Prevalence,Saint Vincent and the Grenadines,Both,All Ages,Major depressive disorder,Percent,2017,0.0208318159438,0.0230480628303,0.0189702480872
Prevalence,Saint Vincent and the Grenadines,Both,All Ages,Dysthymia,Percent,2017,0.010609712532,0.0122068938448,0.00927286491854
Prevalence,Saint Vincent and the Grenadines,Both,All Ages,Anxiety disorders,Percent,2017,0.0472883863282,0.050430620095,0.0441968832206
Prevalence,Dominican Republic,Both,All Ages,Depressive disorders,Percent,2017,0.0298126999248,0.0325384842994,0.0274682577976
Prevalence,Dominican Republic,Both,All Ages,Major depressive disorder,Percent,2017,0.0205649384707,0.0227606240278,0.0185934188092
Prevalence,Dominican Republic,Both,All Ages,Dysthymia,Percent,2017,0.00971123330543,0.0112041184576,0.00844695154403
Prevalence,Dominican Republic,Both,All Ages,Anxiety disorders,Percent,2017,0.0466014276289,0.0500015756658,0.0434124279462
Prevalence,Laos,Both,All Ages,Depressive disorders,Percent,2017,0.0258006243941,0.028413606596,0.0236169168902
Prevalence,Laos,Both,All Ages,Major depressive disorder,Percent,2017,0.0128652933328,0.0144592298202,0.011477649242
Prevalence,Laos,Both,All Ages,Dysthymia,Percent,2017,0.013323203192,0.0153816856637,0.0116704642404
Prevalence,Laos,Both,All Ages,Anxiety disorders,Percent,2017,0.0401584425999,0.0429572458422,0.0374049246936
Prevalence,Sudan,Both,All Ages,Depressive disorders,Percent,2017,0.0309613542787,0.0342721661929,0.0279773560132
Prevalence,Sudan,Both,All Ages,Major depressive disorder,Percent,2017,0.0232885260491,0.0262280136168,0.0206192251906
Prevalence,Sudan,Both,All Ages,Dysthymia,Percent,2017,0.00824014840205,0.00963062527057,0.00713251938234
Prevalence,Sudan,Both,All Ages,Anxiety disorders,Percent,2017,0.0452067232538,0.0486624080575,0.0420670600112
Prevalence,Myanmar,Both,All Ages,Depressive disorders,Percent,2017,0.0228543074445,0.0252724036004,0.0206775358523
Prevalence,Myanmar,Both,All Ages,Major depressive disorder,Percent,2017,0.00720726303705,0.0080388592031,0.00646177957221
Prevalence,Myanmar,Both,All Ages,Dysthymia,Percent,2017,0.0159318926686,0.0183350921827,0.0139450078895
Prevalence,Myanmar,Both,All Ages,Anxiety disorders,Percent,2017,0.0337712624184,0.0361177245622,0.0316456534932
Prevalence,Peru,Both,All Ages,Depressive disorders,Percent,2017,0.0223415218654,0.0244398649875,0.0205348085599
Prevalence,Peru,Both,All Ages,Major depressive disorder,Percent,2017,0.0130978713506,0.0145219065692,0.0118576639091
Prevalence,Peru,Both,All Ages,Dysthymia,Percent,2017,0.0095241514952,0.0109867883177,0.00831671261421
Prevalence,Peru,Both,All Ages,Anxiety disorders,Percent,2017,0.0423608913186,0.0453474865568,0.039620280446
Prevalence,Nigeria,Both,All Ages,Major depressive disorder,Percent,2017,0.0202805868161,0.0226672292026,0.0181023641383
Prevalence,Nigeria,Both,All Ages,Dysthymia,Percent,2017,0.0082239543065,0.00954574788238,0.00711645072648
Prevalence,Nigeria,Both,All Ages,Anxiety disorders,Percent,2017,0.0265467284472,0.028401251054,0.0245935459424
Prevalence,Liberia,Both,All Ages,Depressive disorders,Percent,2017,0.0285945074858,0.0309371797475,0.0264592605776
Prevalence,Liberia,Both,All Ages,Major depressive disorder,Percent,2017,0.020641681374,0.0225731275479,0.0187169293154
Prevalence,Liberia,Both,All Ages,Dysthymia,Percent,2017,0.00856644835071,0.00998897622302,0.00741059380874
Prevalence,Liberia,Both,All Ages,Anxiety disorders,Percent,2017,0.0270646851737,0.0290631188336,0.0250368647192
Prevalence,Iraq,Both,All Ages,Major depressive disorder,Percent,2017,0.0255614882211,0.0286355916619,0.022915783913
Prevalence,Iraq,Both,All Ages,Dysthymia,Percent,2017,0.00904367892873,0.0105143450256,0.00782857316141
Prevalence,Iraq,Both,All Ages,Anxiety disorders,Percent,2017,0.0450970643176,0.0484729036117,0.0419982314573
Prevalence,Mauritania,Both,All Ages,Depressive disorders,Percent,2017,0.023575701386,0.0259130612249,0.0216641493913
Prevalence,Mauritania,Both,All Ages,Major depressive disorder,Percent,2017,0.0151090627512,0.0169447125587,0.0135625652182
Prevalence,Mauritania,Both,All Ages,Dysthymia,Percent,2017,0.0088576151721,0.0102803173926,0.00768595969002
Prevalence,Montenegro,Both,All Ages,Depressive disorders,Percent,2017,0.0308440481795,0.0334399995936,0.0284425917576
Prevalence,Montenegro,Both,All Ages,Major depressive disorder,Percent,2017,0.019850117599,0.0219758491836,0.0180320141116
Prevalence,Montenegro,Both,All Ages,Dysthymia,Percent,2017,0.0114980066853,0.0132502916964,0.0100695564182
Prevalence,Montenegro,Both,All Ages,Anxiety disorders,Percent,2017,0.037014082496,0.0395233372191,0.0347821812659
Prevalence,Cameroon,Both,All Ages,Depressive disorders,Percent,2017,0.0273508631298,0.0299706581047,0.0251254001157
Prevalence,Cameroon,Both,All Ages,Major depressive disorder,Percent,2017,0.0193943847629,0.0216081904872,0.017436315859
Prevalence,Cameroon,Both,All Ages,Dysthymia,Percent,2017,0.0084849415424,0.00989222704504,0.00732830483582
Prevalence,Cameroon,Both,All Ages,Anxiety disorders,Percent,2017,0.0272282645505,0.0291322168603,0.0252732833726
Prevalence,The Bahamas,Both,All Ages,Depressive disorders,Percent,2017,0.0282168124718,0.0309476190437,0.0260134735129
Prevalence,The Bahamas,Both,All Ages,Major depressive disorder,Percent,2017,0.017924686297,0.0199927906181,0.0161660614407
Prevalence,The Bahamas,Both,All Ages,Dysthymia,Percent,2017,0.010687862832,0.0123534163411,0.00926285520225
Prevalence,Ukraine,Both,All Ages,Depressive disorders,Percent,2017,0.0518093839151,0.0567714713352,0.0472775995539
Prevalence,Ukraine,Both,All Ages,Major depressive disorder,Percent,2017,0.0336733358584,0.0380192412337,0.0298645969458
Prevalence,Ukraine,Both,All Ages,Dysthymia,Percent,2017,0.0194991765685,0.0225132640009,0.0169002426939
Prevalence,Ukraine,Both,All Ages,Anxiety disorders,Percent,2017,0.0318301818049,0.0349760431247,0.0291079487535
Prevalence,Cuba,Both,All Ages,Dysthymia,Percent,2017,0.0122267047138,0.0140955971209,0.010639495297
Prevalence,Cuba,Both,All Ages,Anxiety disorders,Percent,2017,0.049911329464,0.0532974021644,0.0467564438582
Prevalence,Northern Mariana Islands,Both,All Ages,Depressive disorders,Percent,2017,0.0361823501272,0.0395381957573,0.0330255838548
Prevalence,Northern Mariana Islands,Both,All Ages,Major depressive disorder,Percent,2017,0.017119818685,0.0190069208547,0.0154981716269
Prevalence,Northern Mariana Islands,Both,All Ages,Dysthymia,Percent,2017,0.0196762210559,0.0226546658764,0.0170428438623
Prevalence,Northern Mariana Islands,Both,All Ages,Anxiety disorders,Percent,2017,0.0363179510453,0.0388046424804,0.034007770593
Prevalence,Singapore,Both,All Ages,Depressive disorders,Percent,2017,0.038652929793,0.0420377945063,0.0355625296286
Prevalence,Singapore,Both,All Ages,Major depressive disorder,Percent,2017,0.0228648631545,0.025161664084,0.0208351194776
Prevalence,Singapore,Both,All Ages,Dysthymia,Percent,2017,0.0164378586565,0.0191822636287,0.014215560945
Prevalence,Singapore,Both,All Ages,Anxiety disorders,Percent,2017,0.038784372948,0.0414264083486,0.0363399865382
Prevalence,Togo,Both,All Ages,Dysthymia,Percent,2017,0.00898701702785,0.0104472234567,0.00779009219921
Prevalence,Togo,Both,All Ages,Anxiety disorders,Percent,2017,0.0273938372766,0.0293598451534,0.0254642885602
Prevalence,Russian Federation,Both,All Ages,Depressive disorders,Percent,2017,0.0451886652641,0.0493594108888,0.0413528361232
Prevalence,Russian Federation,Both,All Ages,Major depressive disorder,Percent,2017,0.0273577597715,0.0306969284823,0.0244612149698
Prevalence,Russian Federation,Both,All Ages,Dysthymia,Percent,2017,0.0188857794381,0.0217484875716,0.0163664956211
Prevalence,Tunisia,Both,All Ages,Depressive disorders,Percent,2017,0.0420298352831,0.0459728354204,0.0385772284827
Prevalence,Tunisia,Both,All Ages,Major depressive disorder,Percent,2017,0.0307084979199,0.0341762027231,0.0276230844922
Prevalence,Tunisia,Both,All Ages,Dysthymia,Percent,2017,0.0121792840905,0.0140528592998,0.010593757284
Prevalence,Tunisia,Both,All Ages,Anxiety disorders,Percent,2017,0.0528505326812,0.0566345458294,0.0495329545706
Prevalence,Russian Federation,Both,All Ages,Anxiety disorders,Percent,2017,0.0313542322672,0.0343978601793,0.0286344248327
Prevalence,Grenada,Both,All Ages,Anxiety disorders,Percent,2017,0.0470932631785,0.0502172020556,0.0440943099348
Prevalence,Paraguay,Both,All Ages,Depressive disorders,Percent,2017,0.0284385402625,0.0311166033405,0.0262698784055
Prevalence,Paraguay,Both,All Ages,Major depressive disorder,Percent,2017,0.0190068988233,0.0211488393529,0.0171850024719
Prevalence,Paraguay,Both,All Ages,Dysthymia,Percent,2017,0.00988708027274,0.0114027331873,0.00861162085991
Prevalence,Paraguay,Both,All Ages,Anxiety disorders,Percent,2017,0.0595935379857,0.0639632908305,0.0555146132105
Prevalence,Italy,Both,All Ages,Depressive disorders,Percent,2017,0.0410667620844,0.0445755079218,0.0379688016685
Prevalence,Italy,Both,All Ages,Major depressive disorder,Percent,2017,0.0249958743009,0.0276804839584,0.0226764259586
Prevalence,Italy,Both,All Ages,Dysthymia,Percent,2017,0.0168521713125,0.0194637862556,0.0146064535809
Prevalence,Italy,Both,All Ages,Anxiety disorders,Percent,2017,0.0581029044279,0.0616326637873,0.0544858605481
Prevalence,Germany,Both,All Ages,Depressive disorders,Percent,2017,0.0463108567563,0.0500556231393,0.0429424612182
Prevalence,Germany,Both,All Ages,Major depressive disorder,Percent,2017,0.0258883457751,0.0283383615561,0.0237347092817
Prevalence,Germany,Both,All Ages,Dysthymia,Percent,2017,0.0213866827113,0.0244701320737,0.018628488935
Prevalence,Germany,Both,All Ages,Anxiety disorders,Percent,2017,0.0667074170321,0.0711031485353,0.0628211246769
Prevalence,United States,Both,All Ages,Depressive disorders,Percent,2017,0.0508941531334,0.0548605314799,0.0474009734676
Prevalence,United States,Both,All Ages,Major depressive disorder,Percent,2017,0.0315592896994,0.0341178353737,0.0292874635714
Prevalence,Bahrain,Both,All Ages,Depressive disorders,Percent,2017,0.0438626659555,0.0484269752466,0.0398899406091
Prevalence,Bahrain,Both,All Ages,Major depressive disorder,Percent,2017,0.0332372769837,0.0373864085316,0.0295460392829
Prevalence,Bahrain,Both,All Ages,Dysthymia,Percent,2017,0.0114932268511,0.0134041988875,0.00984026344125
Prevalence,Bahrain,Both,All Ages,Anxiety disorders,Percent,2017,0.0505994907575,0.0544117087028,0.0472736469598
Prevalence,Saint Lucia,Both,All Ages,Depressive disorders,Percent,2017,0.0314942382149,0.034160775824,0.0291851722601
Prevalence,Saint Lucia,Both,All Ages,Major depressive disorder,Percent,2017,0.020948976,0.0231286586175,0.0189842504358
Prevalence,Saint Lucia,Both,All Ages,Dysthymia,Percent,2017,0.0110212951305,0.0127218691188,0.00959664503761
Prevalence,Saint Lucia,Both,All Ages,Anxiety disorders,Percent,2017,0.0491489682175,0.0524315078716,0.0459250384118
Prevalence,Finland,Both,All Ages,Depressive disorders,Percent,2017,0.0533686285331,0.0573763853956,0.0498721996137
Prevalence,Finland,Both,All Ages,Major depressive disorder,Percent,2017,0.0322663104777,0.0347342699048,0.0299250447964
Prevalence,Finland,Both,All Ages,Dysthymia,Percent,2017,0.0224282991656,0.0257842316733,0.0194227175635
Prevalence,Finland,Both,All Ages,Anxiety disorders,Percent,2017,0.0376811995428,0.0398934512212,0.0355810839868
Prevalence,Luxembourg,Both,All Ages,Depressive disorders,Percent,2017,0.0416793155343,0.0454373175056,0.0384005211673
Prevalence,Luxembourg,Both,All Ages,Major depressive disorder,Percent,2017,0.0239246306576,0.0264620326804,0.021705443232
Prevalence,Luxembourg,Both,All Ages,Dysthymia,Percent,2017,0.0185631069025,0.0216195622044,0.0161204619191
Prevalence,Luxembourg,Both,All Ages,Anxiety disorders,Percent,2017,0.0548020840012,0.0585862228087,0.0513838879344
Prevalence,Brunei,Both,All Ages,Depressive disorders,Percent,2017,0.0270885441367,0.029777370138,0.0246289709162
Prevalence,Brunei,Both,All Ages,Major depressive disorder,Percent,2017,0.0148725803798,0.0167272123237,0.0132050869705
Prevalence,Brunei,Both,All Ages,Dysthymia,Percent,2017,0.0125550158467,0.0146273265468,0.0108068163174
Prevalence,Brunei,Both,All Ages,Anxiety disorders,Percent,2017,0.0380017692256,0.0406985022673,0.0355108087345
Prevalence,Bulgaria,Both,All Ages,Depressive disorders,Percent,2017,0.0342200711271,0.0371430574793,0.0314803740429
Prevalence,Bulgaria,Both,All Ages,Major depressive disorder,Percent,2017,0.0210332859994,0.0232348521174,0.0190680881896
Prevalence,Bulgaria,Both,All Ages,Dysthymia,Percent,2017,0.0137893390276,0.0158335930895,0.0119878750105
Prevalence,Bulgaria,Both,All Ages,Anxiety disorders,Percent,2017,0.0398091150788,0.0424978342631,0.037381256215
Prevalence,India,Both,All Ages,Depressive disorders,Percent,2017,0.0337395302969,0.0367891077475,0.0313002471656
Prevalence,India,Both,All Ages,Major depressive disorder,Percent,2017,0.0221629336793,0.0244427873471,0.0201963711872
Prevalence,India,Both,All Ages,Dysthymia,Percent,2017,0.0122950673684,0.0142589243204,0.0107152733476
Prevalence,Kyrgyzstan,Both,All Ages,Depressive disorders,Percent,2017,0.0278662908991,0.0304837891188,0.0257158530729
Prevalence,Kyrgyzstan,Both,All Ages,Major depressive disorder,Percent,2017,0.0176208685569,0.0195369253307,0.0160544562747
Prevalence,Kyrgyzstan,Both,All Ages,Dysthymia,Percent,2017,0.0106964519314,0.0123909065318,0.0092367453342
Prevalence,Kyrgyzstan,Both,All Ages,Anxiety disorders,Percent,2017,0.0247338103337,0.0264355955694,0.0231543676926
Prevalence,Malta,Both,All Ages,Depressive disorders,Percent,2017,0.0390475111146,0.0425455098774,0.0359562240344
Prevalence,Malta,Both,All Ages,Major depressive disorder,Percent,2017,0.0206103620679,0.0228332707787,0.0186742750774
Prevalence,Malta,Both,All Ages,Dysthymia,Percent,2017,0.0191448887588,0.0220292668617,0.0165935152855
Prevalence,Malta,Both,All Ages,Anxiety disorders,Percent,2017,0.0543107037817,0.0579689193195,0.051015240232
Prevalence,India,Both,All Ages,Anxiety disorders,Percent,2017,0.0331309737459,0.0360628372769,0.0304483585646
Prevalence,Cuba,Both,All Ages,Depressive disorders,Percent,2017,0.0409462027628,0.0444540647846,0.0379790082658
Prevalence,Cuba,Both,All Ages,Major depressive disorder,Percent,2017,0.0295285437563,0.0325414372503,0.0270180449846
Prevalence,Philippines,Both,All Ages,Major depressive disorder,Percent,2017,0.0114450905425,0.0127781543898,0.0102650449472
Prevalence,Philippines,Both,All Ages,Dysthymia,Percent,2017,0.0140467538425,0.0161725122274,0.0123237164049
Prevalence,Grenada,Both,All Ages,Depressive disorders,Percent,2017,0.0303558044281,0.0328060336161,0.0281614304725
Prevalence,Grenada,Both,All Ages,Major depressive disorder,Percent,2017,0.0200557498137,0.0221481295456,0.0182239795855
Prevalence,Grenada,Both,All Ages,Dysthymia,Percent,2017,0.0107615690806,0.0123264544318,0.00940877765133
Prevalence,Philippines,Both,All Ages,Anxiety disorders,Percent,2017,0.0314456906868,0.0336573525585,0.0294125209004
Prevalence,Mongolia,Both,All Ages,Depressive disorders,Percent,2017,0.0338500213411,0.0371398455867,0.0312009143339
Prevalence,Mongolia,Both,All Ages,Major depressive disorder,Percent,2017,0.0231363288799,0.0256568922394,0.0210373802854
Prevalence,Mongolia,Both,All Ages,Dysthymia,Percent,2017,0.0113310144034,0.0131451270106,0.00972025943304
Prevalence,Mongolia,Both,All Ages,Anxiety disorders,Percent,2017,0.025341198173,0.027110102316,0.0236685817246
Prevalence,Dominica,Both,All Ages,Depressive disorders,Percent,2017,0.0291743730407,0.0317356419283,0.0270305990747
Prevalence,Dominica,Both,All Ages,Major depressive disorder,Percent,2017,0.0186596807274,0.0207289055438,0.0168933621824
Prevalence,Dominica,Both,All Ages,Dysthymia,Percent,2017,0.0109344546746,0.0125801121129,0.00954992148998
Prevalence,Dominica,Both,All Ages,Anxiety disorders,Percent,2017,0.0479125196821,0.0510859628806,0.0448548564586
Prevalence,Benin,Both,All Ages,Depressive disorders,Percent,2017,0.0256378900785,0.0281187975287,0.0235324112845
Prevalence,Benin,Both,All Ages,Major depressive disorder,Percent,2017,0.0179379774334,0.0200218216651,0.0160848763847
Prevalence,Benin,Both,All Ages,Dysthymia,Percent,2017,0.0081601120121,0.00951365178196,0.00702883439108
Prevalence,Benin,Both,All Ages,Anxiety disorders,Percent,2017,0.0264849014769,0.0285049916629,0.0245293993837
Prevalence,Serbia,Both,All Ages,Depressive disorders,Percent,2017,0.0324302825273,0.0350917733106,0.0299676670783
Prevalence,Serbia,Both,All Ages,Major depressive disorder,Percent,2017,0.0212095574547,0.0233910628851,0.019159332436
Prevalence,Serbia,Both,All Ages,Dysthymia,Percent,2017,0.0117823431251,0.0135481033026,0.0103148126162
Prevalence,Serbia,Both,All Ages,Anxiety disorders,Percent,2017,0.0370868327291,0.0394813106285,0.0348292944024
Prevalence,Portugal,Both,All Ages,Depressive disorders,Percent,2017,0.0531048875301,0.0575648085822,0.0490910099039
Prevalence,Portugal,Both,All Ages,Major depressive disorder,Percent,2017,0.0320152701761,0.0351037558854,0.0291976155252
Prevalence,Portugal,Both,All Ages,Dysthymia,Percent,2017,0.0223982620762,0.0253973878968,0.019499054721
Prevalence,Panama,Both,All Ages,Depressive disorders,Percent,2017,0.0272089687764,0.0297110301524,0.0251004267442
Prevalence,Panama,Both,All Ages,Major depressive disorder,Percent,2017,0.0187297759432,0.0208004125679,0.0169508352247
Prevalence,Panama,Both,All Ages,Dysthymia,Percent,2017,0.00886331638088,0.0101926930419,0.00775733034283
Prevalence,Panama,Both,All Ages,Anxiety disorders,Percent,2017,0.0293234499306,0.0313385570581,0.0275107498481
Prevalence,Portugal,Both,All Ages,Anxiety disorders,Percent,2017,0.0555749452214,0.0593147612449,0.0522023944746
Prevalence,Azerbaijan,Both,All Ages,Depressive disorders,Percent,2017,0.0268428180261,0.0293780924381,0.0246613439632
Prevalence,Azerbaijan,Both,All Ages,Major depressive disorder,Percent,2017,0.0146866021477,0.0163733996644,0.0131805391058
Prevalence,Azerbaijan,Both,All Ages,Dysthymia,Percent,2017,0.0125514560787,0.0145286226724,0.0108275868838
Prevalence,Rwanda,Both,All Ages,Depressive disorders,Percent,2017,0.0298504378729,0.0328372395458,0.0273714119151
Prevalence,Rwanda,Both,All Ages,Major depressive disorder,Percent,2017,0.0213949307932,0.0239533709062,0.0190500429412
Prevalence,Rwanda,Both,All Ages,Dysthymia,Percent,2017,0.00902897979141,0.0106052316461,0.00777864125852
Prevalence,Rwanda,Both,All Ages,Anxiety disorders,Percent,2017,0.0339094830773,0.0363246138299,0.0313898410063
Prevalence,Nepal,Both,All Ages,Depressive disorders,Percent,2017,0.0326162023363,0.0356729471078,0.0300244141147
Prevalence,Nepal,Both,All Ages,Major depressive disorder,Percent,2017,0.0214520844945,0.0238366448507,0.0193509736774
Prevalence,Nepal,Both,All Ages,Dysthymia,Percent,2017,0.0118321030933,0.0136785663804,0.0103000446614
Prevalence,Nepal,Both,All Ages,Anxiety disorders,Percent,2017,0.0378586315705,0.0406183346837,0.0352774615753
Prevalence,Mexico,Both,All Ages,Depressive disorders,Percent,2017,0.0280006415435,0.0305169338364,0.0258893110242
Prevalence,Mexico,Both,All Ages,Major depressive disorder,Percent,2017,0.018397410266,0.0203882535968,0.0167496669252
Prevalence,Mexico,Both,All Ages,Dysthymia,Percent,2017,0.0100355211035,0.0116235059611,0.0087022806468
Prevalence,Mexico,Both,All Ages,Anxiety disorders,Percent,2017,0.03244483215,0.0355497443999,0.0295045326958
Prevalence,Guyana,Both,All Ages,Depressive disorders,Percent,2017,0.0413408260924,0.0449679776065,0.0382325887539
Prevalence,Guyana,Both,All Ages,Major depressive disorder,Percent,2017,0.0327422787085,0.0360940224979,0.0297698720987
Prevalence,Guyana,Both,All Ages,Dysthymia,Percent,2017,0.00946164894325,0.0109163843507,0.0082334276563
Prevalence,Guyana,Both,All Ages,Anxiety disorders,Percent,2017,0.0460944761108,0.0493373053486,0.0429498904616
Prevalence,Spain,Both,All Ages,Depressive disorders,Percent,2017,0.0413446487714,0.0448194490311,0.0383667248839
Prevalence,Spain,Both,All Ages,Major depressive disorder,Percent,2017,0.0258059912037,0.0283519846204,0.0238027207049
Prevalence,Spain,Both,All Ages,Dysthymia,Percent,2017,0.0163430248651,0.018973052114,0.0142336181197
Prevalence,Spain,Both,All Ages,Anxiety disorders,Percent,2017,0.054343211461,0.0578918515209,0.0511576770776
Prevalence,Slovakia,Both,All Ages,Depressive disorders,Percent,2017,0.0298891553184,0.0325248683708,0.0276620333574
Prevalence,Slovakia,Both,All Ages,Major depressive disorder,Percent,2017,0.0183303861595,0.0203264149539,0.0167201125814
Prevalence,Slovakia,Both,All Ages,Dysthymia,Percent,2017,0.0120076287189,0.0138337006837,0.010488696322
Prevalence,Slovakia,Both,All Ages,Anxiety disorders,Percent,2017,0.037680694369,0.0402387616596,0.0354027291921
Prevalence,Timor-Leste,Both,All Ages,Depressive disorders,Percent,2017,0.025862303576,0.0285359633951,0.0237166302464
Prevalence,Timor-Leste,Both,All Ages,Major depressive disorder,Percent,2017,0.0143331057513,0.0165190006169,0.0125680449927
Prevalence,Timor-Leste,Both,All Ages,Dysthymia,Percent,2017,0.0119615834496,0.0137184989986,0.0105171346083
Prevalence,Pakistan,Both,All Ages,Depressive disorders,Percent,2017,0.027246921341,0.029885243813,0.0249438215252
Prevalence,Pakistan,Both,All Ages,Major depressive disorder,Percent,2017,0.0172195175874,0.0192218572599,0.0153992995136
Prevalence,Pakistan,Both,All Ages,Dysthymia,Percent,2017,0.0105414381884,0.0123191314859,0.00912718221542
Prevalence,Pakistan,Both,All Ages,Anxiety disorders,Percent,2017,0.0355405475641,0.0382899985806,0.0330270361048
Prevalence,Sao Tome and Principe,Both,All Ages,Depressive disorders,Percent,2017,0.0257088516319,0.0282424023334,0.0235757080891
Prevalence,Vietnam,Both,All Ages,Depressive disorders,Percent,2017,0.0303119721783,0.0333087128027,0.0277925705339
Prevalence,Vietnam,Both,All Ages,Major depressive disorder,Percent,2017,0.0136090582521,0.0150437980556,0.0122646074013
Prevalence,Vietnam,Both,All Ages,Dysthymia,Percent,2017,0.0172081301878,0.0197829674635,0.015034237943
Prevalence,Vietnam,Both,All Ages,Anxiety disorders,Percent,2017,0.0215088743887,0.0229613432848,0.0201778447637
Prevalence,Malawi,Both,All Ages,Depressive disorders,Percent,2017,0.0252637742379,0.0278268958923,0.0231372546358
Prevalence,Malawi,Both,All Ages,Major depressive disorder,Percent,2017,0.0172414043058,0.0192784386109,0.0153790454099
Prevalence,Malawi,Both,All Ages,Dysthymia,Percent,2017,0.00844644653083,0.00992590592824,0.00725953155349
Prevalence,Malawi,Both,All Ages,Anxiety disorders,Percent,2017,0.0330013162783,0.0354379744067,0.0305961628417
Prevalence,Chad,Both,All Ages,Depressive disorders,Percent,2017,0.0247541212248,0.0273150893641,0.0225961557061
Prevalence,Chad,Both,All Ages,Major depressive disorder,Percent,2017,0.0180253887735,0.0203043148543,0.0160173210085
Prevalence,Chad,Both,All Ages,Dysthymia,Percent,2017,0.00720651895324,0.00837861236249,0.00620597384528
Prevalence,Chad,Both,All Ages,Anxiety disorders,Percent,2017,0.0247950406394,0.026707724663,0.0228095056297
Prevalence,Slovenia,Both,All Ages,Depressive disorders,Percent,2017,0.0373314257091,0.0404595222986,0.0346769796555
Prevalence,Slovenia,Both,All Ages,Major depressive disorder,Percent,2017,0.025638560392,0.0282092268809,0.0233906830848
Prevalence,Slovenia,Both,All Ages,Dysthymia,Percent,2017,0.0123949818761,0.0142869080337,0.0108464414971
Prevalence,Slovenia,Both,All Ages,Anxiety disorders,Percent,2017,0.0375854549102,0.0402268843127,0.0353757139953
Prevalence,Sweden,Both,All Ages,Depressive disorders,Percent,2017,0.0503312383738,0.054548249133,0.046801650615
Prevalence,Sweden,Both,All Ages,Major depressive disorder,Percent,2017,0.0333576570883,0.0366671254692,0.0305972035837
Prevalence,Sweden,Both,All Ages,Dysthymia,Percent,2017,0.0182047035236,0.0208024596539,0.0158178165852
Prevalence,Sweden,Both,All Ages,Anxiety disorders,Percent,2017,0.0536029005795,0.0587602187435,0.0489980933795
Prevalence,Seychelles,Both,All Ages,Depressive disorders,Percent,2017,0.0315882663489,0.0347288277308,0.0289236592705
Prevalence,Seychelles,Both,All Ages,Major depressive disorder,Percent,2017,0.0139648557396,0.0154268006666,0.0126387748509
Prevalence,Seychelles,Both,All Ages,Dysthymia,Percent,2017,0.0181255710491,0.0207895393821,0.0157886270293
Prevalence,Seychelles,Both,All Ages,Anxiety disorders,Percent,2017,0.0349585077158,0.0371382384333,0.0329353006799
Prevalence,Tajikistan,Both,All Ages,Depressive disorders,Percent,2017,0.021910213243,0.0240846424226,0.0200435900967
Prevalence,Tajikistan,Both,All Ages,Major depressive disorder,Percent,2017,0.0123957337426,0.013847484995,0.0110869694256
Prevalence,Tajikistan,Both,All Ages,Dysthymia,Percent,2017,0.00981788684824,0.0114010222518,0.00846318405074
Prevalence,Tajikistan,Both,All Ages,Anxiety disorders,Percent,2017,0.0238406424665,0.025538947644,0.0222797634937
Prevalence,Iraq,Both,All Ages,Depressive disorders,Percent,2017,0.0339207233683,0.037130795356,0.0310318556775
Prevalence,Morocco,Both,All Ages,Depressive disorders,Percent,2017,0.0554719200145,0.0608384373651,0.0508669864631
Prevalence,Morocco,Both,All Ages,Major depressive disorder,Percent,2017,0.0457817348309,0.0512271575503,0.0411706410932
Prevalence,Morocco,Both,All Ages,Dysthymia,Percent,2017,0.0112162113299,0.0129260048017,0.00978246385599
Prevalence,Morocco,Both,All Ages,Anxiety disorders,Percent,2017,0.0514206345997,0.0552206211371,0.0479714717199
Prevalence,Angola,Both,All Ages,Depressive disorders,Percent,2017,0.030243076044,0.0333113403357,0.0276029428338
Prevalence,Angola,Both,All Ages,Major depressive disorder,Percent,2017,0.0228827524242,0.0258258013052,0.0205046710594
Prevalence,Angola,Both,All Ages,Dysthymia,Percent,2017,0.00796068208268,0.00926888262,0.00688120033952
Prevalence,Mauritius,Both,All Ages,Anxiety disorders,Percent,2017,0.0368593276198,0.0393187756266,0.0346084387019
Prevalence,Belarus,Both,All Ages,Depressive disorders,Percent,2017,0.0502929389826,0.0546731229429,0.0464400506701
Prevalence,Belarus,Both,All Ages,Major depressive disorder,Percent,2017,0.032135380449,0.0355467318372,0.0292087306934
Prevalence,Belarus,Both,All Ages,Dysthymia,Percent,2017,0.0194599256237,0.022528533844,0.0168492911282
Prevalence,Belarus,Both,All Ages,Anxiety disorders,Percent,2017,0.0315126698309,0.0335301443564,0.0295138556453
Prevalence,Nicaragua,Both,All Ages,Depressive disorders,Percent,2017,0.0268590232197,0.0292862083315,0.0247772841779
Prevalence,Nicaragua,Both,All Ages,Major depressive disorder,Percent,2017,0.0192110811423,0.0213181578401,0.017350666811
